0.0120240480961923,1.5222331915499384e-05,2.330461918785311e-08,3.1072825583804155e-08,1.5222569684534348e-05,1.5234558678602228e-05
0.0180360721442885,3.8202495817727984e-05,8.772912934757447e-08,1.1697217246343264e-07,3.821170724644521e-05,3.8150613533502674e-05
0.0240480961923847,7.336592545458083e-05,2.2463903212392173e-07,2.995187094985623e-07,7.339905107824872e-05,7.34543972294534e-05
0.0300601202404809,0.0001185179812699,4.5361256667841006e-07,6.048167555712132e-07,0.00011858700107727886,0.00011865247333665438
0.0360721442885771,0.0001740027555404,7.991682177243695e-07,1.0655576236324926e-06,0.00017398723576585398,0.00017400717705075953
0.0420841683366733,0.0002368291351768,1.2690069389385064e-06,1.6920092519180084e-06,0.0002368984276753343,0.00023687471970180418
0.0480961923847695,0.0003169189345101,1.9407473501896222e-06,2.5876631335861627e-06,0.0003170447298390911,0.00031684899200510106
0.0541082164328657,0.0004106227228235,2.828891662119049e-06,3.771855549492065e-06,0.00041087511456884746,0.00041071695249422313
0.0601202404809619,0.0005038715891858,3.857009415750966e-06,5.142679221001288e-06,0.0005036319933215374,0.0005036720880193842
0.0661322645290581,0.0006185173758366,5.208053267874216e-06,6.944071023832288e-06,0.0006180207135235259,0.0006181522932654997
0.0721442885771543,0.0007286078856502,6.692770624081275e-06,8.9236941654417e-06,0.0007288958203621365,0.0007289500721402581
0.0781563126252505,0.0008640504231412,8.598313332295095e-06,1.146441777639346e-05,0.0008644614160418222,0.0008644166902820066
0.0841683366733467,0.0010073754342483,1.0795685380710838e-05,1.4394247174281115e-05,0.0010076627951558028,0.0010076918337643898
0.0901803607214428,0.0011492245513794,1.319553437011122e-05,1.759404582681496e-05,0.0011499347711247893,0.0011498461355801952
0.096192384769539,0.0013251026385906,1.6229320211172333e-05,2.163909361489644e-05,0.001325271513903609,0.0013252347506739581
0.1022044088176352,0.0014668532307837,1.9088263031577826e-05,2.5451017375437092e-05,0.0014672736089335306,0.001466879049821168
0.1082164328657314,0.001700742538575,2.343375619207529e-05,3.124500825610038e-05,0.0017016977038952108,0.0017016950411306653
0.1142284569138276,0.0018575746181214,2.7016600256922567e-05,3.602213367589676e-05,0.0018596118576291309,0.0018595452925603854
0.1202404809619238,0.0020725853299963,3.1730231687245665e-05,4.2306975582994216e-05,0.0020742599625559154,0.002074300053048813
0.12625250501002,0.0022930265082931,3.686032820271348e-05,4.914710427028464e-05,0.0022940397487272793,0.002294161609464029
0.1322645290581162,0.0024941375134068,4.200238032005605e-05,5.600317376007473e-05,0.002496251374700812,0.0024962279377221397
0.1382765531062124,0.0027499114480072,4.841471423015357e-05,6.455295230687141e-05,0.0027548909414006283,0.002755082819869012
0.1442885771543086,0.0029698346917554,5.45599979764714e-05,7.274666396862853e-05,0.0029726656327953935,0.0029728518093280693
0.1503006012024048,0.0032530492178383,6.225316991665602e-05,8.300422655554136e-05,0.0032570624959035238,0.0032571260481850874
0.156312625250501,0.0035121768475837,6.990054331359804e-05,9.320072441813072e-05,0.0035163908182721244,0.0035164766484405167
0.1623246492985972,0.0037898599175706,7.832812841696758e-05,0.0001044375045559,0.0037957007976001447,0.003795717981711911
0.1683366733466934,0.0040772489367422,8.738886266916302e-05,0.0001165184835588,0.004085476536637132,0.00408552786508088
0.1743486973947896,0.0043803534004428,9.723843842369246e-05,0.0001296512512315,0.004387235444505988,0.0043874523467259405
0.1803607214428857,0.0046839053847951,0.0001075623287324,0.0001434164383098,0.0046914569978160625,0.004691517519650559
0.1863727454909819,0.0050276569245015,0.0001193048657451,0.0001590731543268,0.005037205953631314,0.005036810665983372
0.1923847695390781,0.0053242823949556,0.0001304193069517,0.0001738924092689,0.005333386228840066,0.005333599604161615
0.1983967935871743,0.0056842426216228,0.0001435877447463,0.0001914503263284,0.005690995709036238,0.0056908219994913885
0.2044088176352705,0.0060435329140145,0.0001572898276142,0.0002097197701523,0.006055492410014758,0.006055343557846606
0.2104208416833667,0.0063562391218726,0.0001702939029268,0.0002270585372357,0.006368306863035009,0.006368093592260154
0.2164328657314629,0.0068666286496658,0.0001892242923171,0.0002522990564229,0.006882234781455384,0.006881852178376636
0.2224448897795591,0.0070610642462983,0.0001999874370981,0.0002666499161308,0.007077777319928848,0.007077744131512791
0.2284569138276553,0.0076751264400338,0.0002232543672042,0.0002976724896057,0.0076947675060412895,0.007694878030931375
0.2344689378757515,0.0078757672698398,0.0002351193156255,0.0003134924208341,0.007899232863744624,0.00789916961043655
0.2404809619238476,0.0083889454500103,0.000256861012078,0.0003424813494374,0.008413197929762141,0.008412665874812533
0.2464929859719438,0.0089255013684644,0.0002801220560654,0.0003734960747539,0.008953009750308974,0.008952620445325589
0.25250501002004,0.0089789309871329,0.0002886720601774,0.0003848960802365,0.009006012620285237,0.009005814053141565
0.2585170340681362,0.0101509464548734,0.0003341225753758,0.0004454967671678,0.01018430385226542,0.0101841478706412
0.2645290581162324,0.0095061182978713,0.0003201744843404,0.0004268993124539,0.009537135502103354,0.009537040649064975
0.2705410821643286,0.0114237085568761,0.0003935051823826,0.0005246735765102,0.011462673418998185,0.011462315069283746
0.2765531062124248,0.0100620492264749,0.00035430321818,0.0004724042909066,0.01010308996759355,0.010102937187878741
0.282565130260521,0.0121255903634001,0.0004362461207826,0.0005816614943769,0.012163956468594727,0.0121649632038864
0.2885771543086172,0.0114544681701329,0.000420869055048,0.000561158740064,0.011499077395857597,0.011498185927463201
0.2945891783567134,0.0132283984004386,0.0004961741951245,0.0006615655934994,0.013284680556519195,0.01328489405731054
0.3006012024048096,0.0127079872322215,0.0004863821205827,0.0006485094941103,0.012763352649665915,0.012762798701808523
0.3066132264529058,0.0140099418219002,0.00054693703966,0.0007292493862133,0.014075658149338626,0.014074176211830358
0.312625250501002,0.0141311246600515,0.0005624849398169,0.0007499799197559,0.014195432304252246,0.01419630151618962
0.3186372745490982,0.0148901597865812,0.0006040961327784,0.0008054615103712,0.014962600060771629,0.01496177736319336
0.3246492985971944,0.0154569304415236,0.0006389219965322,0.0008518959953762,0.015527001352918996,0.015528020941738597
0.3306613226452906,0.0159531974569069,0.0006716472761667,0.0008955297015556,0.016036218071155982,0.016035245650998304
0.3366733466933868,0.0166512632484483,0.0007137827392258,0.0009517103189677,0.01674594640553086,0.016744615096582715
0.342685370741483,0.0172026501368673,0.0007505870034617,0.0010007826712823,0.017302207752240558,0.017303347167173112
0.3486973947895792,0.017845372817121,0.0007922904967667,0.0010563873290223,0.01794863085712582,0.01794877689650466
0.3547094188376753,0.0184779480534214,0.0008345196768718,0.0011126929024958,0.018589966944455014,0.01858917600255669
0.3607214428857715,0.0190980056992885,0.0008771423837162,0.0011695231782883,0.019217625492827652,0.019217410552930192
0.3667334669338677,0.0197306172488904,0.0009213005588312,0.0012284007451082,0.01986204359837312,0.019860713853574002
0.3727454909819639,0.020505280207495,0.0009731689090795,0.0012975585454393,0.02064094625133862,0.020639627201355513
0.3787575150300601,0.0210633566680272,0.0010157783658753,0.0013543711545005,0.021211253797477334,0.02120748753542502
0.3847695390781563,0.0219336334534904,0.0010745370217956,0.0014327160290608,0.022091218208861462,0.022123633158268315
0.3907815631262525,0.0224514469452244,0.0011170909152306,0.0014894545536408,0.022616759318902693,0.022614861176075474
0.3967935871743487,0.0232648832156195,0.0011753728104462,0.0015671637472616,0.023475836861554036,0.023473990299990383
0.4028056112224449,0.0239671615085006,0.0012291990980647,0.001638932130753,0.02418715966429725,0.02418517742952814
0.4088176352705411,0.0246373018371005,0.0012824276839304,0.0017099035785738,0.02483873344595483,0.024836669432131014
0.4148296593186372,0.0255702310367027,0.0013505621382878,0.0018007495177171,0.025783579865594184,0.02578203341721335
0.4208416833667334,0.0261009323102479,0.0013985721895974,0.0018647629194632,0.02631964876176875,0.026316631148591643
0.4268537074148296,0.0271009423443354,0.0014729010396553,0.0019638680528738,0.027345932506045143,0.027346726460062868
0.4328657314629258,0.0277137916806488,0.0015274228113243,0.0020365637484324,0.02797313311498796,0.027969018671635686
0.438877755511022,0.0286490383296061,0.0016008982737185,0.0021345310316247,0.02892031312071117,0.028913552960755352
0.4448897795591182,0.0294776634463251,0.0016697659612322,0.0022263546149762,0.029763180623711166,0.029762035085950045
0.4509018036072144,0.0301904862725732,0.0017332539527716,0.0023110052703621,0.030477654171564252,0.030489510685189368
0.4569138276553106,0.0311435817769455,0.0018118113613921,0.0024157484818562,0.03147562789558893,0.031458402823929144
0.4629258517034068,0.0317793321678536,0.0018731230980641,0.0024974974640855,0.03211089302828954,0.032105669245941985
0.468937875751503,0.0328503975692552,0.0019613995004879,0.0026151993339838,0.033207641025487164,0.033199548335764745
0.4749498997995992,0.0336450272796425,0.00203459889263,0.0027127985235066,0.03401920348504336,0.034021301004389534
0.4809619238476953,0.0346100365353497,0.0021194485207953,0.0028259313610604,0.03500604440572969,0.03500123201575964
0.4869739478957915,0.0355185612885132,0.0022022732952958,0.0029363643937277,0.03596371654509419,0.03592872650528338
0.4929859719438877,0.0363487731496888,0.0022815733592566,0.0030420978123422,0.03677143637808447,0.03676622179550399
0.4989979959919839,0.0373678374416877,0.0023741430610553,0.003165524081407,0.03782651484583899,0.03782455974662254
0.5050100200400801,0.0382237487461507,0.0024577821823263,0.0032770429097684,0.03874253095022519,0.0387005550934936
0.5110220440881763,0.0392634605674548,0.0025546907049491,0.0034062542732655,0.039764356634303055,0.039763974128269264
