0.0180360721442885,0.015548906340059504,3.894253823990452e-05,0.015548906340059504,3.894253823990452e-05
0.0240480961923847,0.015740417277881433,6.966661840747235e-05,0.015740417277881433,6.966661840747235e-05
0.0300601202404809,0.01599016602048796,0.0001097412045471347,0.01599016602048796,0.0001097412045471347
0.0360721442885771,0.016300922173608862,0.00015961646974627986,0.016300922173608862,0.00015961646974627986
0.0420841683366733,0.016676222563052654,0.0002198672995586599,0.016676222563052654,0.0002198672995586599
0.0480961923847695,0.017120474363646252,0.00029121006017876337,0.017120474363646252,0.00029121006017876337
0.0541082164328657,0.017639089331489544,0.0003745244238524854,0.017639089331489544,0.0003745244238524854
0.0601202404809619,0.018238657132807302,0.0004708815511961037,0.018238657132807302,0.0004708815511961037
0.0661322645290581,0.018927168733228125,0.0005815804130934967,0.018927168733228125,0.0005815804130934967
0.0721442885771543,0.019714304954220302,0.0007081947084583011,0.019714304954220302,0.0007081947084583011
0.0781563126252505,0.020611811184503826,0.0008526337903876912,0.020611811184503826,0.0008526337903876912
0.0841683366733467,0.021633987727746315,0.0010172223942361163,0.021633987727746315,0.0010172223942361163
0.0901803607214428,0.02279833775085516,0.0012048059908206206,0.02279833775085516,0.0012048059908206206
0.096192384769539,0.024126433484879077,0.001418891626507902,0.024126433484879077,0.001418891626507902
0.1022044088176352,0.025645089866297918,0.0016638387517067808,0.025645089866297918,0.0016638387517067808
0.1082164328657314,0.02738797932785601,0.0019451217783281191,0.02738797932785601,0.0019451217783281191
0.1142284569138276,0.029397892585263888,0.0022696976731874817,0.029397892585263888,0.0022696976731874817
0.1202404809619238,0.031729966949027896,0.002646530866841711,0.031729966949027896,0.002646530866841711
0.12625250501002,0.03445640085532185,0.0030873598148225745,0.03445640085532185,0.0030873598148225745
0.1322645290581162,0.03767351769362618,0.003607845544193156,0.03767351769362618,0.003607845544193156
0.1382765531062124,0.041512666897972984,0.004229344122270851,0.041512666897972984,0.004229344122270851
0.1442885771543086,0.04615763475153517,0.004981737575297027,0.04615763475153517,0.004981737575297027
0.1503006012024048,0.05187359965551524,0.0059081418869884,0.05187359965551524,0.0059081418869884
0.156312625250501,0.05905767014878868,0.007073124254813801,0.05905767014878868,0.007073124254813801
0.1623246492985972,0.06833243437419387,0.00857791381936103,0.06833243437419387,0.00857791381936103
0.1683366733466934,0.08073228458146059,0.010590697201908509,0.08073228458146059,0.010590697201908509
0.1743486973947896,0.09811111012854695,0.013412907581756506,0.09811111012854695,0.013412907581756506
0.1803607214428857,0.12415395177454834,0.017643715207191144,0.12415395177454834,0.017643715207191144
0.1863727454909819,0.16737866332145993,0.0246680843191952,0.16737866332145993,0.0246680843191952
0.1923847695390781,0.2529220449949131,0.038573146398027024,0.2529220449949131,0.038573146398027024
0.1983967935871743,0.5016618129872978,0.07901308454643934,0.5016618129872978,0.07901308454643934
0.2044088176352705,10.649792989814927,1.7290538779270777,10.649792989814927,1.7290538779270777
0.2104208416833667,0.573103481577203,0.09574749227353248,0.573103481577203,0.09574749227353248
0.2164328657314629,0.2838766494140017,0.04872497026717195,0.2838766494140017,0.04872497026717195
0.2224448897795591,0.19084127402862433,0.03360244340021899,0.19084127402862433,0.03360244340021899
0.2284569138276553,0.14498237410880283,0.026150744234722065,0.14498237410880283,0.026150744234722065
0.2344689378757515,0.11770592319808944,0.021720613731041567,0.11770592319808944,0.021720613731041567
0.2404809619238476,0.0996414564599352,0.018788457363859378,0.0996414564599352,0.018788457363859378
0.2464929859719438,0.08681181257606148,0.0167076081442034,0.08681181257606148,0.0167076081442034
0.25250501002004,0.0772410217806789,0.015156783943508756,0.0772410217806789,0.015156783943508756
0.2585170340681362,0.06983628729128803,0.013958302309252865,0.06983628729128803,0.013958302309252865
0.2645290581162324,0.0639441903770996,0.013005922536228249,0.0639441903770996,0.013005922536228249
0.2705410821643286,0.059150023008203864,0.01223221612039588,0.059150023008203864,0.01223221612039588
0.2765531062124248,0.05517794668100491,0.011592335697654742,0.05517794668100491,0.011592335697654742
0.282565130260521,0.05183732707380479,0.011055286040039754,0.05183732707380479,0.011055286040039754
0.2885771543086172,0.04899223798382736,0.010598968994489035,0.04899223798382736,0.010598968994489035
0.2945891783567134,0.046543125467658285,0.010207198989719687,0.046543125467658285,0.010207198989719687
0.3006012024048096,0.04441543461328675,0.009867856493825603,0.04441543461328675,0.009867856493825603
0.3066132264529058,0.04255221063690279,0.00957168266303974,0.04255221063690279,0.00957168266303974
0.312625250501002,0.040909214351763666,0.00931148708877716,0.040909214351763666,0.00931148708877716
0.3186372745490982,0.03945155368411841,0.009081598660756102,0.03945155368411841,0.009081598660756102
0.3246492985971944,0.03815134813285892,0.008877486712545311,0.03815134813285892,0.008877486712545311
0.3306613226452906,0.0369860515652763,0.008695487890307307,0.0369860515652763,0.008695487890307307
0.3366733466933868,0.03593723751333631,0.008532608744606263,0.03593723751333631,0.008532608744606263
0.342685370741483,0.03498970200778529,0.008386379949330643,0.03498970200778529,0.008386379949330643
0.3486973947895792,0.03413078963712783,0.008254746581121896,0.03413078963712783,0.008254746581121896
0.3547094188376753,0.033349883329462496,0.00813598527325145,0.033349883329462496,0.00813598527325145
0.3607214428857715,0.03263801113127801,0.008028640230145967,0.03263801113127801,0.008028640230145967
0.3667334669338677,0.03198754091275122,0.007931473599182786,0.03198754091275122,0.007931473599182786
0.3727454909819639,0.031391940529714786,0.007843426467101493,0.031391940529714786,0.007843426467101493
0.3787575150300601,0.030845588155833922,0.007763588100161741,0.030845588155833922,0.007763588100161741
0.3847695390781563,0.030343619369519525,0.007691170907580732,0.030343619369519525,0.007691170907580732
0.3907815631262525,0.029881806050340347,0.007625491024959079,0.029881806050340347,0.007625491024959079
0.3967935871743487,0.029456455257375645,0.007565951545713207,0.029456455257375645,0.007565951545713207
0.4028056112224449,0.02906432940976088,0.007512029862064224,0.02906432940976088,0.007512029862064224
0.4088176352705411,0.028702578343937055,0.007463266415531417,0.028702578343937055,0.007463266415531417
0.4148296593186372,0.028368684052256638,0.007419255748718046,0.028368684052256638,0.007419255748718046
0.4208416833667334,0.028060415184999275,0.0073796392837810094,0.028060415184999275,0.0073796392837810094
0.4268537074148296,0.027775786924077398,0.007344098437703141,0.027775786924077398,0.007344098437703141
0.4328657314629258,0.027513030323443044,0.007312350125050572,0.027513030323443044,0.007312350125050572
0.438877755511022,0.027270562908406803,0.0072841414877572366,0.027270562908406803,0.0072841414877572366
0.4448897795591182,0.0270469668268978,0.007259246760610233,0.0270469668268978,0.007259246760610233
0.4509018036072144,0.026840968033704428,0.007237463653425206,0.026840968033704428,0.007237463653425206
0.4569138276553106,0.026651419255988414,0.007218610588894781,0.026651419255988414,0.007218610588894781
0.4629258517034068,0.026477285996188028,0.007202524648172448,0.026477285996188028,0.007202524648172448
