0.1,0.0010208168710213266
0.10092715146305713,0.0010438794688432727
0.10186289902446875,0.001060377386647297
0.10280732238308653,0.0010799718705460357
0.10376050197669118,0.0010963657445389873
0.1047225189888435,0.001125875186100857
0.10569345535579884,0.0011412531570166376
0.10667339377348577,0.0011650449183971431
0.10766241770454933,0.0011795438287266076
0.10866061138545974,0.0012092671082116835
0.10966805983368685,0.0012301443994264763
0.11068484885494126,0.0012573724602196038
0.11171106505048242,0.001273259737807407
0.11274679582449466,0.0012992458064110433
0.11379212939153148,0.0013198412690870638
0.11484715478402893,0.0013525531712454404
0.11591196185988854,0.0013744206948409603
0.11698664131013073,0.0014057882654949674
0.118071284666619,0.001424254293292435
0.11916598430985591,0.0014551540777568343
0.12027083347685116,0.0014738821160560354
0.1213859262690628,0.0015077043138450805
0.12251135766041187,0.0015314480946153014
0.12364722350537154,0.0015670067542916043
0.12479362054713111,0.0015939874405356378
0.1259506464258358,0.0016267063785206696
0.12711839968690286,0.0016591874234516918
0.1282969797894148,0.001686507656422711
0.12948648711459046,0.00172338816667282
0.13068702297433465,0.0017482884369568019
0.13189868961986703,0.0017881332698160089
0.1331215902504308,0.001815036252416482
0.1343558290220826,0.001851087610350129
0.13560151105656337,0.0018883152262853039
0.13685874245025187,0.0019178410434315548
0.138127630283201,0.001960198433307746
0.1394082826282578,0.001994066142267284
0.1407008085602685,0.002030849336292667
0.14200531816536824,0.0020745782873765185
0.1433219225503574,0.002106067021370297
0.14465073385216465,0.0021509625331579533
0.14599186524739785,0.0021890088803166665
0.14734543096198352,0.002223563931998959
0.14871154628089536,0.0022685488474025826
0.15009032755797358,0.0023083473431171923
0.15148189222583458,0.002346171455874968
0.15288635880587303,0.002399194615000088
0.15430384691835647,0.0024470521506329756
0.15573447729261344,0.002488688369637734
0.15717837177731628,0.0025411536341110328
0.15863565335085905,0.0025846323597921196
0.16010644613183178,0.002625516276107496
0.16159087538959183,0.0026766399176667227
0.16308906755493327,0.0027373442483184162
0.16460115023085506,0.0027908848112752588
0.1661272522034293,0.0028282415330316436
0.16766750345277,0.0028838002812868867
0.16922203516410372,0.0029502155255044177
0.17079097973894278,0.0030009505680976983
0.17237447080636198,0.003050671111039115
0.17397264323438016,0.0031067771344508444
0.17558563314144687,0.00317640488665469
0.17721357790803594,0.00323945022705538
0.1788566161883462,0.0032803800621305835
0.1805148879221109,0.0033498149356929754
0.18218853434651672,0.0034231948697779537
0.18387769800823278,0.0034777800937360057
0.1855825227755519,0.0035542407386045037
0.18730315385064375,0.0036112639535391196
0.18903973778192215,0.003672795707420542
0.1907924224765266,0.0037498612556631705
0.1925613572129198,0.0038171208085244364
0.19434669265360208,0.003906957341211662
0.1961485808579431,0.003963476451852279
0.1979671752951333,0.004046564949647787
0.19980263085725503,0.004115221839855956
0.2016551038724747,0.004192349678025344
0.20352475211835772,0.004263586035036423
0.20541173483530648,0.004349151245272934
0.20731621274012307,0.004439312569873807
0.20923834803969774,0.004524405319980555
0.21117830444482438,0.004604824909997387
0.2131362471841438,0.004696873519490016
0.21511234301821666,0.004788952006671026
0.2171067602537265,0.004884219559960699
0.21911966875781486,0.004976345596859836
0.22115123997254887,0.005047941424816027
0.22320164692952335,0.005168255051074985
0.22527106426459803,0.00524582110824843
0.22735966823277162,0.005369887809129688
0.22946763672319362,0.005465063928921589
0.23159514927431532,0.0055714597728436805
0.2337423870891815,0.005644026613417008
0.2359095330508635,0.0057777677496569065
0.23809677173803584,0.005872715040614812
0.24030428944069684,0.005998983330493379
0.2425322741760353,0.006099462177241287
0.24478091570444416,0.006234070094916231
0.24705040554568256,0.006356957040548195
0.24934093699518792,0.006460913481723421
0.25165270514053917,0.006595862891804481
0.25398590687807254,0.0066687639682724825
0.2563407409296515,0.00684350046364905
0.25871740785959224,0.006906949774381611
0.26111611009174596,0.007084752580382148
0.26353705192673943,0.007173768816944324
0.26598043955937584,0.0072784319023362735
0.2684464810961964,0.00749258664823383
0.27093538657320515,0.007469144710928943
0.2734473679737581,0.0077782590845832285
0.27598263924661803,0.007687176197303559
0.2785414163241767,0.007235847764122699
0.2811239171408464,0.008104687753979576
0.2837303616516213,0.008852839087554644
0.2863609718508116,0.008582946243128792
0.289015971790951,0.008642028789326715
0.2916955876018796,0.008965740458766065
0.29440004751000354,0.008967287156920349
0.2971295818577334,0.009141092569235775
0.29988442312310293,0.009420182834307232
0.30266480593956924,0.009547412381318857
0.30547096711599697,0.009790926094965973
0.30830314565682765,0.010080641333111833
0.31116158278243605,0.010171341008518917
0.31404652194967514,0.010309937189073288
0.3169582088726116,0.010581107581956364
0.3198968915434537,0.010713606859747088
0.32286282025367313,0.010945144073731866
0.32585624761532256,0.011234747008053061
0.3288774285825511,0.011418848359083345
0.3319266204733189,0.011583927333138063
0.33500408299131335,0.01176221646813273
0.33811007824806844,0.01214055346084416
0.34124487078528903,0.01231602074170512
0.3444087275973823,0.012512821233149538
0.34760191815419783,0.012715913703113797
0.35082471442397917,0.013076598265103089
0.35407739089652707,0.01330530622974539
0.35736022460657874,0.01348738239258747
0.3606734951574029,0.013826049639457326
0.36401748474461404,0.01401961057999485
0.3673924781802074,0.014318908478892728
