0.0,0.0
0.006012024048096192,5.576980009400996e-06
0.012024048096192385,2.497998943686006e-05
0.018036072144288578,6.205365847369039e-05
0.02404809619238477,0.00011681630646675593
0.03006012024048096,0.00018553868681605277
0.036072144288577156,0.00026937112237089924
0.04208416833667335,0.0003728294820725091
0.04809619238476954,0.0004949495295625687
0.05410821643286573,0.0006309420351030866
0.06012024048096192,0.0007766385109815812
0.06613226452905811,0.000945546477664253
0.07214428857715431,0.0011273495876281472
0.0781563126252505,0.0013271026448941107
0.0841683366733467,0.001542199989425275
0.09018036072144288,0.0017681354439488886
0.09619238476953908,0.0020123937965146406
0.10220440881763528,0.0022714749213413876
0.10821643286573146,0.0025525513000382713
0.11422845691382766,0.002854623748485812
0.12024048096192384,0.00316221059852533
0.12625250501002003,0.0034858052279819088
0.13226452905811623,0.003812829834176039
0.13827655310621242,0.004175091871819293
0.14428857715430862,0.004550083506605521
0.15030060120240482,0.004929018727810382
0.156312625250501,0.005338803237833406
0.1623246492985972,0.00574953878442552
0.1683366733466934,0.006194076619959432
0.1743486973947896,0.006641773307074839
0.18036072144288576,0.007110588088020928
0.18637274549098196,0.007585863695957291
0.19238476953907815,0.008066391701575205
0.19839679358717435,0.008584355040984195
0.20440881763527055,0.009106818948133031
0.21042084168336672,0.009658057654678436
0.21643286573146292,0.010222595898902643
0.22244488977955912,0.010794129456057289
0.22845691382765532,0.011372699124593218
0.2344689378757515,0.011974269926479703
0.24048096192384769,0.012592228964505766
0.24649298597194388,0.013229337248562598
0.25250501002004005,0.01387440607778236
0.25851703406813625,0.014525614244210816
0.26452905811623245,0.015216072265598471
0.27054108216432865,0.015904862549673545
0.27655310621242485,0.016641797175536537
0.28256513026052105,0.01734132044060829
0.28857715430861725,0.0180778972344266
0.29458917835671344,0.01881365389184559
0.30060120240480964,0.019606537757765514
0.3066132264529058,0.020396292889533887
0.312625250501002,0.021166667149701827
0.3186372745490982,0.022007233678886347
0.3246492985971944,0.022817592845273578
0.3306613226452906,0.02367144485215548
0.3366733466933868,0.02455355902085408
0.342685370741483,0.02541019342155295
0.3486973947895792,0.02627663950216175
0.35470941883767537,0.027148876489438707
0.3607214428857715,0.028106564192622224
0.3667334669338677,0.029036444456580338
0.3727454909819639,0.02999259284037509
0.3787575150300601,0.030939924107360465
0.3847695390781563,0.03191776107572884
0.3907815631262525,0.03289832272193589
0.3967935871743487,0.03391260593730949
0.4028056112224449,0.0349342377801441
0.4088176352705411,0.035979989660392425
0.41482965931863724,0.037001447971454805
0.42084168336673344,0.03807109165381434
0.42685370741482964,0.03917653609070766
0.43286573146292584,0.040267083948708336
0.43887775551102204,0.041422044055322224
0.44488977955911824,0.04246462403818596
0.45090180360721444,0.04363709251454925
0.45691382765531063,0.044786590376779636
0.46292585170340683,0.04594492505326588
0.468937875751503,0.04719936487381321
0.4749498997995992,0.04832185832315235
0.48096192384769537,0.04960922282528158
0.48697394789579157,0.05079399390540135
